word,replacedWord
You should share the correct information about the vaccine type and the date of 1st dose vaccination with the vaccinator.,ਤੁਹਾਨੂੰ ਟੀਕਾ-ਪ੍ਰਦਾਤਾ ਦੇ ਨਾਲ਼ ਟੀਕੇ ਦੀ ਕਿਸਮ ਅਤੇ ਟੀਕੇ ਦੀ ਪਹਿਲੀ ਖ਼ੁਰਾਕ ਲੈਣ ਦੀ ਮਿਤੀ ਦੇ ਬਾਰੇ ਸਹੀ ਜਾਣਕਾਰੀ ਸਾਂਝੀ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ।
You should carry your vaccine certificate issued after the first dose.,ਤੁਹਾਨੂੰ ਪਹਿਲੀ ਖ਼ੁਰਾਕ ਤੋਂ ਬਾਅਦ ਜਾਰੀ ਕੀਤਾ ਗਿਆ ਆਪਣਾ ਟੀਕਾ ਪ੍ਰਮਾਣਪੱਤਰ ਨਾਲ਼ ਰੱਖਣਾ ਚਾਹੀਦਾ ਹੈ।
Can I check the price of the vaccine?,ਕੀ ਮੈਂ ਟੀਕੇ ਦੀ ਕੀਮਤ ਚੈੱਕ ਕਰ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ
Frequently Asked Questions on Co-WIN,Co-WIN ਬਾਰੇ ਅਕਸਰ ਪੁੱਛੇ ਜਾਂਦੇ ਸਵਾਲ
Yes. The System will show the price of the vaccine below the name of the vaccination centre at the time of scheduling an appointment.,ਜੀ ਹਾਂ। ਅਪਾਇੰਟਮੈਂਟ ਲੈਂਦੇ ਸਮੇਂ ਸਿਸਟਮ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਦੇ ਨਾਮ ਹੇਠ ਟੀਕੇ ਦੀ ਕੀਮਤ ਦਿਖਾਏਗਾ।
Can I choose the vaccine?,ਕੀ ਮੈਂ ਟੀਕਾ ਚੁਣ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
"System will show the vaccine being administered in each vaccination centre at the time of scheduling an appointment. Citizen can choose the vaccination centre as per their choice of vaccine being administered However, the choice will not be available at the Government facilities .","ਅਪਾਇੰਟਮੈਂਟ ਲੈਂਦੇ ਵੇਲ਼ੇ ਸਿਸਟਮ ਹਰੇਕ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਵਿੱਚ ਲਗਾਏ ਜਾ ਰਹੇ ਟੀਕੇ ਨੂੰ ਦਿਖਾਵੇਗਾ। ਨਾਗਰਿਕ ਆਪਣੀ ਪਸੰਦ ਦੇ ਟੀਕੇ ਅਨੁਸਾਰ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਦੀ ਚੋਣ ਕਰ ਸਕਦੇ ਹਨ। ਹਾਲਾਂਕਿ, ਸਰਕਾਰੀ ਹਸਪਤਾਲਾਂ ਵਿੱਚ ਇਹ ਵਿਕਲਪ ਮੌਜੂਦ ਨਹੀਂ ਹੋਵੇਗਾ।"
What precautions should I take at the time of 2nd dose vaccination?,ਟੀਕੇ ਦੀ ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਲੈਂਦੇ ਸਮੇਂ ਮੈਨੂੰ ਕਿਹੜੀਆਂ ਸਾਵਧਾਨੀਆਂ ਵਰਤਣੀਆਂ ਚਾਹੀਦੀਆਂ ਹਨ?
"The Vaccination Centres have been directed to ensure that if a citizen is being vaccinated with 2nd dose, they should confirm that the first dose vaccination was done with the same vaccine as is being offered at the time of second dose and that the first dose was administered more than 28 days ago. You should share the correct information about the vaccine type and the date of 1st dose vaccination with the vaccinator. You should carry your vaccine certificate issued after the first dose.",ਟੀਕਾਕਰਨ ਕੇਂਦਰਾਂ ਨੂੰ ਇਹ ਯਕੀਨੀ ਬਣਾਉਣ ਦੇ ਨਿਰਦੇਸ਼ ਦਿੱਤੇ ਗਏ ਹਨ ਕਿ ਜੇਕਰ ਕਿਸੇ ਨਾਗਰਿਕ ਨੂੰ ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਦਾ ਟੀਕਾ ਲਗਾਇਆ ਜਾ ਰਿਹਾ ਹੋਵੇ ਤਾਂ ਉਨ੍ਹਾਂ ਨੂੰ ਇਹ ਪੁਸ਼ਟੀ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ ਕਿ ਪਹਿਲੀ ਖ਼ੁਰਾਕ ਦਾ ਟੀਕਾਕਰਨ ਉਸੇ ਟੀਕੇ ਦੇ ਨਾਲ਼ ਕੀਤਾ ਗਿਆ ਸੀ ਜੋ ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਦੇ ਸਮੇਂ ਦਿੱਤਾ ਜਾ ਰਿਹਾ ਹੈ ਅਤੇ ਪਹਿਲੀ ਖ਼ੁਰਾਕ 28 ਦਿਨਾਂ ਤੋਂ ਵੱਧ ਸਮੇਂ ਪਹਿਲਾਂ ਦਿੱਤੀ ਗਈ ਸੀ। ਤੁਹਾਨੂੰ ਟੀਕਾ-ਪ੍ਰਦਾਤਾ ਦੇ ਨਾਲ਼ ਟੀਕੇ ਦੀ ਕਿਸਮ ਅਤੇ ਟੀਕੇ ਦੀ ਪਹਿਲੀ ਖ਼ੁਰਾਕ ਲੈਣ ਦੀ ਮਿਤੀ ਦੇ ਬਾਰੇ ਸਹੀ ਜਾਣਕਾਰੀ ਸਾਂਝੀ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ। ਤੁਹਾਨੂੰ ਪਹਿਲੀ ਖ਼ੁਰਾਕ ਤੋਂ ਬਾਦ ਜਾਰੀ ਕੀਤਾ ਗਿਆ ਆਪਣਾ ਟੀਕਾ ਪ੍ਰਮਾਣਪੱਤਰ ਨਾਲ਼ ਰੱਖਣਾ ਚਾਹੀਦਾ ਹੈ।
Can I get vaccinated with 2nd dose in a different State/District?,ਕੀ ਮੈਂ ਦੂਸਰੇ ਰਾਜ/ਜਿਲ੍ਹੇ ਵਿੱਚ ਟੀਕੇ ਦੀ ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਲੈ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
"Yes, you can get vaccinated in any State/District. The only restriction is that you will be able to get vaccinated only on those centres which are offering the same vaccine as was administered to you on your first dose.","ਹਾਂ, ਤੁਸੀਂ ਕਿਸੇ ਵੀ ਰਾਜ/ਜਿਲ੍ਹੇ ਵਿੱਚ ਟੀਕਾ ਲਗਵਾ ਸਕਦੇ ਹੋ। ਪਾਬੰਦੀ ਸਿਰਫ਼ ਇਹੀ ਹੈ ਕਿ ਤੁਸੀਂ ਸਿਰਫ਼ ਉਨ੍ਹਾਂ ਕੇਂਦਰਾਂ 'ਤੇ ਟੀਕਾ ਲਗਵਾ ਸਕਦੇ ਹੋ ਜੋ ਉਹੀ ਟੀਕਾ ਦੇ ਰਹੇ ਹੋਣ ਜੋ ਤੁਸਾਂ ਪਹਿਲੀ ਖ਼ੁਰਾਕ ਸਮੇਂ ਲਿਆ ਸੀ।"
Which documents should I carry with me for vaccination?,ਟੀਕਾਕਰਨ ਲਈ ਮੈਨੂੰ ਆਪਣੇ ਨਾਲ਼ ਕਿਹੜਾ ਦਸਤਾਵੇਜ ਲੈ ਜਾਣਾ ਚਾਹੀਦਾ ਹੈ?
You should carry your identity proof specified by you at the time of registration on the Co-WIN portal and a printout/screenshot of your appointment slip.,ਤੁਹਾਨੂੰ Co-WIN ਪੋਰਟਲ 'ਤੇ ਪੰਜੀਕਰਣ ਦੇ ਸਮੇਂ ਆਪਣੀ ਪਛਾਣ ਦੇ ਪ੍ਰਮਾਣ ਵਜੋਂ ਦਿੱਤੇ ਗਏ ਦਸਤਾਵੇਜ ਅਤੇ ਆਪਣੀ ਅਪਾਇੰਟਮੈਂਟ ਦੀ ਪਰਚੀ ਦਾ ਪ੍ਰਿੰਟਆਉਟ/ਸਕਰੀਨਸ਼ਾਟ ਆਪਣੇ ਨਾਲ਼ ਲਿਜਾਣਾ ਚਾਹੀਦਾ ਹੈ।
"I have registered myself on Co-Win portal. However, I am not able to make any booking as I do not see any vaccination facility near my location?","ਮੈਂ Co-Win ਪੋਰਟਲ 'ਤੇ ਆਪਣਾ ਪੰਜੀਕਰਣ ਕਰਾ ਲਿਆ ਹੈ। ਪਰ, ਮੈਂ ਕੋਈ ਬੁਕਿੰਗ ਨਹੀਂ ਕਰ ਪਾ ਰਿਹਾ/ਰਹੀ ਹਾਂ ਕਿਉਂਕਿ ਮੈਨੂੰ ਆਪਣੇ ਘਰ ਦੇ ਆਸਪਾਸ ਕੋਈ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਨਹੀਂ ਦਿੱਸ ਰਿਹਾ ਹੈ?"
"Yes, it is possible that no facility near your place has published their vaccination program as yet. You may wait for some time till vaccination facilities near your place are onboarded on Co-Win platform, become active and start their services.","ਹਾਂ, ਇਹ ਸੰਭਵ ਹੈ ਕਿ ਤੁਹਾਡੇ ਘਰ ਦੇ ਆਸਪਾਸ ਮੌਜੂਦ ਕਿਸੇ ਵੀ ਕੇਂਦਰ ਨੇ ਅਜੇ ਤੱਕ ਆਪਣਾ ਟੀਕਾਕਰਨ ਪ੍ਰੋਗਰਾਮ ਪ੍ਰਕਾਸ਼ਤ ਨਾ ਕੀਤਾ ਹੋਵੇ। ਤੁਹਾਡੇ ਘਰ ਦਾ ਨੇੜਲਾ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਜਦੋਂ ਤੱਕ Co-Win ਪਲੇਟਫਾਰਮ ਨਾਲ਼ ਜੁੜ ਨਹੀਂ ਜਾਂਦਾ, ਕਿਰਿਆਸ਼ੀਲ ਨਹੀਂ ਹੋ ਜਾਂਦਾ ਅਤੇ ਆਪਣੀਆਂ ਸੇਵਾਵਾਂ ਸ਼ੁਰੂ ਨਹੀਂ ਕਰ ਦਿੰਦਾ, ਉਦੋਂ ਤੱਕ ਤੁਸੀਂ ਉਡੀਕ ਕਰ ਸਕਦੇ ਹੋ।"
2nd dose scheduling,ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਦੀ ਤਰੀਕ ਤੈਅ ਕਰਨਾ
Is it necessary to take 2nd dose of vaccination?,ਕੀ ਟੀਕੇ ਦੀ ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਲੈਣ ਲਾਜ਼ਮੀ ਹੈ?
Yes. It is recommended that both doses of vaccine should be taken for realising the full benefit of vaccination. Both doses must be of the same vaccine type.,ਹਾਂ। ਇਹ ਸੁਝਾਅ ਦਿੱਤਾ ਜਾਂਦਾ ਹੈ ਕਿ ਟੀਕਾਕਰਨ ਤੋਂ ਪੂਰੀ ਤਰ੍ਹਾਂ ਲਾਹਾ ਚੁੱਕਣ ਲਈ ਟੀਕੇ ਦੀਆਂ ਦੋਵੇਂ ਖ਼ੁਰਾਕਾਂ ਲੈਣੀਆਂ ਜ਼ਰੂਰੀ ਹਨ। ਦੋਵੇਂ ਖ਼ੁਰਾਕਾਂ ਇੱਕ ਹੀ ਤਰ੍ਹਾਂ ਦੇ ਟੀਕੇ ਦੀਆਂ ਹੋਣੀਆਂ ਚਾਹੀਦੀਆਂ ਹਨ।
When should I take the 2nd dose of vaccination?,ਮੈਨੂੰ ਟੀਕੇ ਦੀ ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਕਦੋਂ ਲੈਣੀ ਚਾਹੀਦੀ ਹੈ?
Will my 2nd dose appointment be automatically scheduled by Co-WIN system?,ਕੀ ਮੇਰੀ ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਦੀ ਅਪਾਇੰਟਮੈਂਟ  Co-WIN ਸਿਸਟਮ ਦੁਆਰਾ ਆਪਣੇ ਆਪ ਤੈਅ ਕਰ ਦਿੱਤੀ ਜਾਵੇਗੀ?
No. You have to take an appointment for the 2nd dose vaccination. The Co-WIN system will help you book an appointment in a Vaccination Centre where the same vaccine is being administered as the vaccine type (COVAXIN or COVISHIELD) of the 1st dose.,"ਨਹੀਂ, ਤੁਹਾਨੂੰ ਟੀਕੇ ਦੀ ਦੂਸਰੀ ਖ਼ੁਰਾਕ ਲਈ ਅਪਾਇੰਟਮੈਂਟ ਲੈਣੀ ਹੋਵੇਗੀ।  Co-WIN ਸਿਸਟਮ ਤੁਹਾਨੂੰ ਉਸ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਵਿੱਚ ਅਪਾਇੰਟਮੈਂਟ ਬੁੱਕ ਕਰਾਉਣ ਵਿੱਚ ਮਦਦ ਕਰੇਗਾ, ਜਿੱਥੇ ਉਹੀ ਟੀਕਾ (COVAXIN ਜਾਂ COVISHIELD) ਲਗਾਇਆ ਜਾ ਰਿਹਾ ਹੋਵੇ ਜੋ ਤੁਸੀਂ ਪਹਿਲੀ ਖ਼ੁਰਾਕ ਦੇ ਸਮੇਂ ਲਿਆ ਸੀ।  "
Whom can I contact if I have some problems related to my online registration of appointment?,ਜੇਕਰ ਮੈਨੂੰ ਅਪਾਇੰਟਮੈਂਟ ਦੇ ਆਨਲਾਈਨ ਪੰਜੀਕਰਣ ਨਾਲ਼ ਜੁੜੀਆਂ ਕੁਝ ਸਮੱਸਿਆਵਾਂ ਹਨ ਤਾਂ ਮੈਂ ਕਿਸ ਨਾਲ਼ ਸੰਪਰਕ ਕਰ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
You can call on the national helpline Ã¢â‚¬Ëœ1075Ã¢â‚¬â„¢ for information and guidance on COVID-19 vaccination and Co-WIN software related queries.,ਤੁਸੀਂ ਕੋਵਿਡ-19 ਟੀਕਾਕਰਨ ਅਤੇ Co-WIN ਸਾਫਟਵੇਅਰ ਸਬੰਧੀ ਸਵਾਲਾਂ ਬਾਰੇ ਜਾਣਕਾਰੀ ਅਤੇ ਮਾਰਗਦਰਸ਼ਨ ਲਈ ਰਾਸ਼ਟਰੀ ਹੈਲਪਲਾਈਨ ਨੰਬਰ  Ã¢â‚¬Ëœ1075Ã¢â‚¬â„¢ 'ਤੇ ਸੰਪਰਕ ਕਰ ਸਕਦੇ ਹੋ।
Scheduling Appointment,ਅਪਾਇੰਟਮੈਂਟ ਦੀ ਤਰੀਕ ਤੈਅ ਕਰਨਾ
Can I book an appointment for vaccination in the Co-WIN portal?,ਕੀ ਮੈਂ Co-WIN  ਪੋਰਟਲ 'ਤੇ ਟੀਕਾਕਰਨ ਲਈ ਅਪਾਇੰਟਮੈਂਟ ਬੁੱਕ ਕਰ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
"Yes, you can book appointment for vaccination through Co-WIN portal after logging-in to the Co-WIN Portal through your registered mobile number. The system will show vaccination centres that allow vaccination as per the age of the citizen entered in the registration portal.","ਹਾਂ, ਤੁਸੀਂ ਆਪਣੇ ਪੰਜੀਕ੍ਰਿਤ ਮੋਬਾਇਲ ਨੰਬਰ ਰਾਹੀਂ Co-WIN ਪੋਰਟਲ 'ਤੇ ਲਾਗ-ਇੰਨ ਕਰਨ ਤੋਂ ਬਾਦ 'ਤੇ ਪੋਰਟਲ ਜ਼ਰੀਏ ਟੀਕਾਕਰਨ ਲਈ ਅਪਾਇੰਟਮੈਂਟ ਬੁੱਕ ਕਰ ਸਕਦੇ ਹੋ। ਸਿਸਟਮ ਉਨ੍ਹਾਂ ਟੀਕਾਕਰਨ ਕੇਂਦਰਾਂ ਨੂੰ ਦਿਖਾਏਗਾ ਜੋ ਪੰਜੀਕਰਣ ਪੋਰਟਲ ਵਿੱਚ ਦਰਜ਼ ਨਾਗਰਿਕ ਦੀ ਉਮਰ ਅਨੁਸਾਰ ਟੀਕਾਕਰਨ ਦੀ ਆਗਿਆ ਦਿੰਦੇ ਹਨ।"
What are the options if one citizen is aged 45 or above and other is aged 18 or above?,ਜੇਕਰ ਇੱਕ ਨਾਗਰਿਕ ਦੀ ਉਮਰ 45 ਸਾਲ ਜਾਂ ਉਸ ਤੋਂ ਵੱਧ ਅਤੇ ਦੂਸਰੇ ਦੀ ਉਮਰ 18 ਸਾਲ ਜਾਂ ਉਸ ਤੋਂ ਵੱਧ ਹੈ ਤਦ ਕੀ ਵਿਕਲਪ ਹੈ?
"If one citizen is aged 45 or above and other citizen is aged 18 to 44 years and both want to schedule a combined appointment, then only private paid vaccination centres or vaccination centres as per Stateâ€™s policy will be made available. However, it may happen that some hospitals which are catering to people with 45 years or more may not allow the booking of appointments for people with lesser age. In that case you may make bookings one by one.","ਜੇਕਰ ਇੱਕ ਨਾਗਰਿਕ ਦੀ ਉਮਰ 45 ਸਾਲ ਜਾਂ ਉਸ ਤੋਂ ਵੱਧ ਅਤੇ ਦੂਸਰੇ ਦੀ ਉਮਰ 18 ਤੋਂ 44 ਸਾਲ ਦੇ ਵਿਚਕਾਰ ਹੈ ਅਤੇ ਦੋਵੇਂ ਇਕੱਠਿਆਂ ਅਪਾਇੰਟਮੈਂਟ ਬੁੱਕ ਕਰਾਉਣਾ ਚਾਹੁੰਦੇ ਹਨ, ਤਦ ਸਿਰਫ਼ ਨਿੱਜੀ ਭੁਗਤਾਨ ਵਾਲ਼ੇ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਜਾਂ ਰਾਜ ਦੀ ਨੀਤੀ ਅਨੁਸਾਰ ਬਣਾਏ ਗਏ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਹੀ ਉਪਲਬਧ ਕਰਾਏ ਜਾਣਗੇ। ਹਾਲਾਂਕਿ, ਇੰਝ ਹੋ ਸਕਦਾ ਹੈ ਕਿ ਕੁਝ ਹਸਪਤਾਲ ਜੋ 45 ਸਾਲ ਜਾਂ ਇਸ ਤੋਂ ਵੱਧ ਉਮਰ ਦੇ ਲੋਕਾਂ ਨੂੰ ਟੀਕਾ ਲਾ ਰਹੇ ਹਨ, ਉਹ ਘੱਟ ਉਮਰ ਦੇ ਲੋਕਾਂ ਨੂੰ ਅਪਾਇੰਟਮੈਂਟ ਬੁੱਕ ਕਰਾਉਣ ਦੀ ਆਗਿਆ ਨਾ ਦੇਣ। ਅਜਿਹੀ ਹਾਲਤ ਵਿੱਚ ਤੁਸੀਂ ਇੱਕ-ਇੱਕ ਕਰਕੇ ਬੁਕਿੰਗ ਕਰਾ ਸਕਦੇ ਹੋ।"
Can I check the vaccine being administered at each vaccination centre?,ਕੀ ਮੈਂ ਹਰੇਕ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਵਿੱਚ ਲਾਏ ਜਾ ਰਹੇ ਟੀਕੇ ਨੂੰ ਚੈਕ ਕਰ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
"Yes, while scheduling an appointment for vaccination, the system will show vaccination centre names along with the name of the vaccine that will be administered in case of private hospitals. Government hospitals may not show the name of the vaccine.","ਹਾਂ, ਟੀਕਾਕਰਨ ਲਈ ਅਪਾਇੰਟਮੈਂਟ ਬੁੱਕ ਕਰਾਉਂਦੇ ਸਮੇਂ, ਸਿਸਟਮ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਦੇ ਨਾਂਅ ਦੇ ਨਾਲ਼-ਨਾਲ਼ ਵੈਕਸੀਨ ਦੇ ਨਾਮ ਵੀ ਦਿਖਾਏਗਾ ਜੋ ਨਿੱਜੀ ਹਸਪਤਾਲਾਂ ਵਿੱਚ ਲਾਏ ਜਾਣਗੇ। ਸਰਕਾਰੀ ਹਸਪਤਾਲ ਵੈਕਸੀਨ ਦਾ ਨਾਮ ਨਹੀਂ ਦਿਖਾ ਸਕਦੇ ਹਨ।"
Can I download appointment slip?,ਕੀ ਮੈਂ ਅਪਾਇੰਟਮੈਂਟ ਦੀ ਪਰਚੀ ਡਾਊਨਲੋਡ ਕਰ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
"Yes, the appointment slip can be downloaded after the appointment has been scheduled.","ਹਾਂ, ਅਪਾਇੰਟਮੈਂਟ ਬੁੱਕ ਹੋ ਜਾਣ ਤੋਂ ਬਾਅਦ ਉਹਦੀ ਪਰਚੀ ਡਾਊਨਲੋਡ ਕੀਤੀ ਜਾ ਸਕਦੀ ਹੈ।"
How can I find the nearest vaccination centre?,ਮੈਂ ਨੇੜਲੇ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਦਾ ਪਤਾ ਕਿਵੇਂ ਲਾ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
Search by PIN,ਪਿੰਨ ਦੁਆਰਾ ਭਾਲ਼ ਕਰੋ
Search by District,ਜਿਲ੍ਹੇ ਦੁਆਰਾ ਭਾਲ਼ ਕਰੋ
You can search in Co-WIN portal (or Aarogya Setu) for the vaccination centre nearest to your location by either searching through PIN code or by choosing the State and the District.,ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਹਰ ਦਿਨ ਸੀਮਤ ਸੰਖਿਆ ਵਿੱਚ ਆਨ-ਸਪਾਟ ਪੰਜੀਕਰਣ ਸਲਾਟ ਪ੍ਰਦਾਨ ਕਰਦੇ ਹਨ। 45 ਸਾਲ ਅਤੇ ਉਸ ਤੋਂ ਵੱਧ ਉਮਰ ਦੇ ਨਾਗਰਿਕ ਆਨਲਾਈਨ ਅਪਾਇੰਟਮੈਂਟ ਪ੍ਰਾਪਤ ਕਰ ਸਕਦੇ ਹਨ ਜਾਂ ਖੁਦ ਟੀਕਾਕਰਨ ਕੇਂਦਰ  ਜਾ ਕੇ ਲੈ ਸਕਦੇ ਹਨ। ਹਾਲਾਂਕਿ 18-44 ਸਾਲ ਦੇ ਨਾਗਰਿਕਾਂ ਨੂੰ ਟੀਕਾਕਰਨ ਕੇਂਦਰ ਜਾਣ ਤੋਂ ਪਹਿਲਾਂ ਲਾਜ਼ਮੀ ਰੂਪ ਵਿੱਚ ਆਪਣਾ ਆਨਲਾਈਨ ਪੰਜੀਕਰਣ ਕਰਾਉਣਾ ਚਾਹੀਦਾ ਹੈ ਅਤੇ ਅਪਾਇੰਟਮੈਂਟ ਹਾਸਲ ਕਰਨੀ ਚਾਹੀਦੀ ਹੈ।
Can I reschedule my appointment?,ਕੀ ਮੈਂ ਆਪਣੀ ਅਪਾਇੰਟਮੈਂਟ ਦੀ ਬੁਕਿੰਗ ਨੂੰ ਅੱਗੇ-ਪਿੱਛੇ ਕਰ ਸਕਦਾ/ਸਕਦੀ ਹਾਂ?
