word,replaceWord,
"Yes, the appointment slip can be downloaded after the appointment has been scheduled. ","ହଁ, ଆପଏଣ୍ଟମେଣ୍ଟ ନିର୍ଦ୍ଧାରଣ ହେବା ପରେ ଆପଏଣ୍ଟମେଣ୍ଟ ସ୍ଲିପ ଡାଉନଲୋଡ କରାଯାଇପାରିବ। "
How can I find the nearest vaccination centre?  ,ମୁଁ ନିକଟତମ ଟିକାକରଣ କେନ୍ଦ୍ରକୁ କିପରି ପାଇପାରିବି? 
You can search in Co-WIN portal (or Aarogya Setu) for the vaccination centre nearest to your location by either searching through PIN code or by choosing the State and the District.  What if I cannot go for vaccination on the date of appointment? ,ଆପଣ ପିନ କୋଡ଼ ମାଧ୍ୟମରେ କିମ୍ୱା ରାଜ୍ୟ ଏବଂ ଜିଲ୍ଲା ବାଛି ଆପଣଙ୍କ ରହିବା ସ୍ଥାନର ନିକଟତମ ଟିକାକରଣ କେନ୍ଦ୍ର ପାଇଁ କୋ-ୱିନ ପୋର୍ଟାଲରେ (କିମ୍ୱା ଆରୋଗ୍ୟ ସେତୁ) ଖୋଜିପାରିବେ । ଯଦି ମୁଁ ବୁକିଂ ତାରିଖରେ ଟିକାକରଣ ପାଇଁ ଯାଇପାରିବି ନାହିଁ ତେବେ କ'ଣ ହେବ?
Can I reschedule my appointment? ,ମୁଁ ମୋର ବୁକିଂ ବଦଳାଇପାରିବି କି? 
"The appointment can be rescheduled at any time. In case you are not able to go for vaccination on the date of appointment, you can reschedule the appointment by clicking on “Reschedule” tab. ","ଇଚ୍ଛା ଅନୁସାରେ ବୁକିଂ ବଦଳାଇପାରିବ। ଯଦି ଆପଣ ବୁକିଂ ତାରିଖରେ ଟିକାକରଣ ପାଇଁ ଯାଇପାରିବେ ନାହିଁ, ତେବେ ଆପଣ ""ପୁନଃନିର୍ଦ୍ଧାରଣ"" ଟ୍ୟାବରେ କ୍ଲିକ କରି ବୁକିଂ ବଦଳାଇପାରିବେ। "
Do I have an option for cancellation of appointment?  ,ବୁକିଂ ବାତିଲ ପାଇଁ ମୁଁ କିଛି ବିକଳ୍ପ ବାଛିପାରିବି କି?
"Yes, you can cancel an appointment already scheduled. You can also reschedule the appointment and choose another date or time slot of your convenience.  ","ହଁ, ଆପଣ ଆଗରୁ ନିର୍ଦ୍ଧାରିତ ଏକ ଆପଏଣ୍ଟମେଣ୍ଟ ବାତିଲ କରିପାରିବେ । ବୁକିଂକୁ ବଦଳାଇ କରିପାରିବେ ଏବଂ ନିଜ ସୁବିଧା ଅନୁସାରେ ଅନ୍ୟ ତାରିଖ କିମ୍ବା ସମୟ ଅବଧି ବାଛିପାରିବେ । "
Where will I receive confirmation of date and time of vaccination? ,ଟିକାକରଣର ତାରିଖ ଏବଂ ସମୟର ନିଶ୍ଚିତକରଣ ମୁଁ କେଉଁଠାରେ ପାଇବି? 
"Once an appointment is scheduled, you will receive the details of the vaccination centre, date and time slot chosen for appointment in an SMS sent to your registered mobile number. You can also download the appointment slip and print it or keep it on your smart phone.","ଥରେ ଏକ ଆପଏଣ୍ଟମେଣ୍ଟ ନିର୍ଦ୍ଧାରଣ ହେବା ପରେ ଆପଣ ନିଜ ପଞ୍ଜିକୃତ ମୋବାଇଲ ନମ୍ଵରକୁ ପଠାଯାଇଥିବା ଏକ ଏସଏମଏସରେ ବୁକିଂ ପାଇଁ ମନୋନୀତ ଟିକାକରଣ କେନ୍ଦ୍ର, ତାରିଖ ଏବଂ ସମୟ ଅବଧିର ବିବରଣୀ ପାଇବେ । ଆପଣ ଆପଏଣ୍ଟମେଣ୍ଟ ସ୍ଲିପ ଡାଉନଲୋଡ କରିପାରିବେ ଏବଂ ଏହାକୁ ପ୍ରିଣ୍ଟ କରିପାରିବେ କିମ୍ବା ଏହାକୁ ଆପଣଙ୍କ ସ୍ମାର୍ଟ ଫୋନରେ ସାଇତି ପାରିବେ ।"
Can I get vaccination without appointment? ,ମୁଁ ବିନା ବୁକିଂରେ ଟିକାକରଣ ପାଇପାରିବି କି? 
"Citizens aged 45 years and above can schedule appointments online or walk-in to vaccination centres. Citizens aged 18-44 years should mandatorily register themselves and schedule appointment online before vaccination.  However, all citizens are recommended to register online and schedule vaccination in advance for a hassle-free vaccination experience.  ","୪୫ ବର୍ଷ ଓ ତହିଁରୁ ଅଧିକ ବୟସର ନାଗରିକମାନେ ଅନଲାଇନ ବୁକିଂ ନିର୍ଦ୍ଧାରଣ କରିପାରିବେ କିମ୍ବା ଟିକାକରଣ କେନ୍ଦ୍ରକୁ ସିଧା ଆସିପାରିବେ । ୧୮-୪୪ ବର୍ଷ ବୟସର ନାଗରିକମାନେ ବାଧ୍ୟତାମୂଳକ ଭାବରେ ନିଜକୁ ପଞ୍ଜିକରଣ କରିବା ଉଚିତ ଏବଂ ଟିକାକରଣ ପୂର୍ବରୁ ଅନଲାଇନରେ ବୁକିଂ ବାଛିବା ଉଚିତ । ତଥାପି, ସମସ୍ତ ନାଗରିକଙ୍କୁ ଅନଲାଇନ ପଞ୍ଜିକରଣ କରିବାକୁ ଏବଂ ଏକ ଅସୁବିଧାମୁକ୍ତ ଟିକାକରଣ ଅଭିଜ୍ଞତା ପାଇଁ ଆଗୁଆ ଟିକାକରଣ ବାଛିବାକୁ ସୁପାରିଶ କରାଯାଇଛି । "
Ministry of Health and Family WelfareFAQ Dashboard Open APIs  Department Login  Vaccinator  Verify Certificate ,ସ୍ୱାସ୍ଥ୍ୟ ଏବଂ ପରିବାର କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ ଏଫଏଏଫକ୍ୟୁ ଡ୍ୟାସବୋର୍ଡ ଖୋଲା ଏପିଆଇ ବିଭାଗ ଲଗଇନ ଟିକାକରଣ ପ୍ରମାଣପତ୍ର ପରଖନ୍ତୁ 
Ministry of Health and Family Welfare,ସ୍ୱାସ୍ଥ୍ୟ ଏବଂ ପରିବାର କଲ୍ୟାଣ ମନ୍ତ୍ରଣାଳୟ
Register/ Sign In yourself,ନିଜର ପଞ୍ଜିକରଣ/ସାଇନ ଇନ କରନ୍ତୁ
Check your nearest vaccination center and slots availability ,ଆପଣଙ୍କ ନିକଟତମ ଟିକାକରଣ କେନ୍ଦ୍ର ଏବଂ ଅବଧି ଉପଲବ୍ଧତା ପରଖନ୍ତୁ 
Search ,ଖୋଜନ୍ତୁ
View full report »,ସମ୍ପୂର୍ଣ୍ଣ ରିପୋର୍ଟ ଦେଖନ୍ତୁ »
How it Works Register Yourself Register using your Mobile no. or Aadhaar no. or any other Identity docs.Choose Vaccine LocationSelect your nearby Vaccine Center for vaccinationConfirm your SlotBook your slot to Get VaccineAny Question? Please follow our Frequently asked questions (FAQ)Know how to book your appointment Dos and Don'ts ,ଏହା କିପରି କାମ କରେ ଆପଣଙ୍କ ମୋବାଇଲ ନମ୍ବର ବ୍ୟବହାର କରି ନିଜକୁ ପଞ୍ଜିକରଣ କରନ୍ତୁ କିମ୍ବା ଆଧାର ନଂ. ବା ଅନ୍ୟ କୌଣସି ପରିଚୟ ଡକୁମେଣ୍ଟ । ଟିକା ନେବା ସ୍ଥାନ ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ଆପଣଙ୍କ ନିକଟବର୍ତ୍ତୀ ଟିକା କେନ୍ଦ୍ର ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ଆପଣଙ୍କ ଅବଧି ବୁକ ନିଶ୍ଚିତ କରନ୍ତୁ କିଛି ପ୍ରଶ୍ନ? ଦୟାକରି ଆମର ବାରମ୍ବାର ପଚରାଯାଇଥିବା ପ୍ରଶ୍ନଗୁଡ଼ିକ (ଏଫଏକ୍ୟୁ) ଦେଖନ୍ତୁ ଆପଣଙ୍କ ଆପଏଣ୍ଟମେଣ୍ଟ କଣ କରିବେ ଓ କଣ କରିବେ ନାହିଁ
How it Works Register Yourself Register using your Mobile no. or Aadhaar no. or any other Identity docs.Choose Vaccine LocationSelect your nearby Vaccine Center for vaccinationConfirm your SlotBook your slot to Get VaccineAny Question? Please follow our Frequently asked questions (FAQ)Know how to book your appointment Dos and Don'ts ,ଏହା କିପରି କାମ କରେ ଆପଣଙ୍କ ମୋବାଇଲ ନମ୍ବର ବ୍ୟବହାର କରି ନିଜକୁ ପଞ୍ଜିକରଣ କରନ୍ତୁ କିମ୍ବା ଆଧାର ନଂ. ବା ଅନ୍ୟ କୌଣସି ପରିଚୟ ଡକୁମେଣ୍ଟ । ଟିକା ନେବା ସ୍ଥାନ ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ଆପଣଙ୍କ ନିକଟବର୍ତ୍ତୀ ଟିକା କେନ୍ଦ୍ର ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ଆପଣଙ୍କ ଅବଧି ବୁକ ନିଶ୍ଚିତ କରନ୍ତୁ କିଛି ପ୍ରଶ୍ନ? ଦୟାକରି ଆମର ବାରମ୍ବାର ପଚରାଯାଇଥିବା ପ୍ରଶ୍ନଗୁଡ଼ିକ (ଏଫଏକ୍ୟୁ) ଦେଖନ୍ତୁ ଆପଣଙ୍କ ଆପଏଣ୍ଟମେଣ୍ଟ କଣ କରିବେ ଓ କଣ କରିବେ ନାହିଁ
How it Works ,ଏହା କିପରି କାର୍ଯ୍ୟ କରେ 
Register Yourself Register using your Mobile no. or Aadhaar no. or any other Identity docs.Choose Vaccine LocationSelect your nearby Vaccine Center for vaccinationConfirm your SlotBook your slot to Get VaccineAny Question? Please follow our Frequently asked questions (FAQ)Know how to book your appointment Dos and Don'ts ,ଆପଣଙ୍କ ମୋବାଇଲ ନମ୍ବର କିମ୍ବା ଆଧାର ନଂ. କିମ୍ୱା ଅନ୍ୟ କୌଣସି ପରିଚୟ ଡକୁମେଣ୍ଟ ବ୍ୟବହାର କରି ନିଜକୁ ପଞ୍ଜିକରଣ କରନ୍ତୁ । ଟିକା ନେବା ସ୍ଥାନ ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ଆପଣଙ୍କ ପାଖ ଟିକା କେନ୍ଦ୍ର ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ନିଜ ଅବଧି ବୁକ କରନ୍ତୁ କିଛି ପ୍ରଶ୍ନ? ଦୟାକରି ଆମ ବାରମ୍ବାର ପଚରାଯାଇଥିବା ପ୍ରଶ୍ନଗୁଡ଼ିକ ଦେଖନ୍ତୁ (ଏଫଏକ୍ୟୁ)
Register Yourself Register using your Mobile no. or Aadhaar no. or any other Identity docs.Choose Vaccine LocationSelect your nearby Vaccine Center for vaccinationConfirm your SlotBook your slot to Get VaccineAny Question? Please follow our Frequently asked questions (FAQ),ଆପଣଙ୍କ ମୋବାଇଲ ନମ୍ବର କିମ୍ବା ଆଧାର ନଂ. କିମ୍ୱା ଅନ୍ୟ କୌଣସି ପରିଚୟ ଡକୁମେଣ୍ଟ ବ୍ୟବହାର କରି ନିଜକୁ ପଞ୍ଜିକରଣ କରନ୍ତୁ । ଟିକା ନେବା ସ୍ଥାନ ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ଆପଣଙ୍କ ନିକଟବର୍ତ୍ତୀ ଟିକା କେନ୍ଦ୍ର ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ନିଜ ଅବଧି ବୁକ କରନ୍ତୁ କିଛି ପ୍ରଶ୍ନ? ଦୟାକରି ଆମ ବାରମ୍ବାର ପଚରାଯାଇଥିବା ପ୍ରଶ୍ନଗୁଡ଼ିକ ଅନୁସରଣ କରନ୍ତୁ (ଏଫଏକ୍ୟୁ)
Register Yourself Register using your Mobile no. or Aadhaar no. or any other Identity docs.Choose Vaccine LocationSelect your nearby Vaccine Center for vaccinationConfirm your SlotBook your slot to Get VaccineAny Question? Please follow our Frequently asked questions (FAQ),ଆପଣଙ୍କ ମୋବାଇଲ ନମ୍ବର କିମ୍ବା ଆଧାର ନଂ. କିମ୍ୱା ଅନ୍ୟ କୌଣସି ପରିଚୟ ଡକୁମେଣ୍ଟ ବ୍ୟବହାର କରି ନିଜକୁ ପଞ୍ଜିକରଣ କରନ୍ତୁ । ଟିକା ନେବା ସ୍ଥାନ ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ଆପଣଙ୍କ ନିକଟବର୍ତ୍ତୀ ଟିକା କେନ୍ଦ୍ର ବାଛନ୍ତୁ ଟିକାକରଣ ପାଇଁ ନିଜ ଅବଧି ବୁକ କରନ୍ତୁ କିଛି ପ୍ରଶ୍ନ? ଦୟାକରି ଆମ ବାରମ୍ବାର ପଚରାଯାଇଥିବା ପ୍ରଶ୍ନଗୁଡ଼ିକ ଅନୁସରଣ କରନ୍ତୁ (ଏଫଏକ୍ୟୁ)
